Ano;Funcao;Orgao;Subfuncao;"Valor Empenhado";"Valor Liquidado";"Valor Pago"
2023;"DESPORTO E LAZER";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"DESPORTO COMUNITARIO";11.860.809,11;7.460.890,05;7.443.648,32
2023;"DESPORTO E LAZER";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";LAZER;1.235.172,55;1.235.172,55;1.235.172,55
2023;"ENCARGOS ESPECIAIS";"FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";3.795.494,46;3.795.494,43;3.660.815,33
2023;"ENCARGOS ESPECIAIS";"FUNDACAO EDUCACIONAL CAIO MARTINS";"OUTROS ENCARGOS ESPECIAIS";6.218,45;6.218,45;6.218,45
2023;"SEGURANCA PUBLICA";"GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS";"INFORMACAO E INTELIGENCIA";3.956.846,42;3.769.112,07;3.609.807,45
2023;"GESTAO AMBIENTAL";"SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL";"CONTROLE AMBIENTAL";63.377.708,31;62.487.189,69;62.388.464,95
2023;SAUDE;"POLICIA MILITAR DO ESTADO DE MINAS GERAIS";"ASSISTENCIA HOSPITALAR E AMBULATORIAL";241.718.986,40;226.031.529,40;216.371.661,24
2023;SAUDE;"CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS";"ASSISTENCIA HOSPITALAR E AMBULATORIAL";20.342.495,23;20.155.421,21;20.059.319,11
2023;"ESSENCIAL A JUSTICA";"PROCURADORIA GERAL DE JUSTICA";"ADMINISTRACAO GERAL";1.259.808.035,05;1.188.013.452,41;1.168.201.657,85
2023;"ESSENCIAL A JUSTICA";"FUNDO ESPECIAL DO MINISTERIO PUBLICO DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";23.389.255,22;12.205.391,70;12.001.717,88
2023;ADMINISTRACAO;"EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS";"ADMINISTRACAO GERAL";15.041.839,39;15.041.839,39;15.041.839,39
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL";"ADMINISTRACAO GERAL";52.246.776,91;51.563.431,46;50.171.749,67
2023;ADMINISTRACAO;"FUNDACAO EDUCACIONAL CAIO MARTINS";"ADMINISTRACAO GERAL";4.073.306,12;3.937.929,64;3.904.922,98
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE FAZENDA";"ADMINISTRACAO GERAL";81.334.621,32;78.763.469,41;78.286.485,45
2023;ADMINISTRACAO;"LOTERIA DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";830.224,79;794.489,51;789.717,13
2023;ADMINISTRACAO;"AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO";"ADMINISTRACAO GERAL";698.486,43;687.908,39;688.083,11
2023;ADMINISTRACAO;"EMPRESA MINEIRA DE COMUNICACAO";"ADMINISTRACAO GERAL";3.482.719,66;3.482.719,66;3.482.719,66
2023;LEGISLATIVA;"INSTITUTO DE PREVIDENCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";2.554.531,72;2.554.531,72;2.554.531,72
2023;"SEGURANCA PUBLICA";"POLICIA MILITAR DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";219.520.500,03;218.670.801,90;217.893.027,15
2023;"ASSISTENCIA SOCIAL";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"ASSISTENCIA COMUNITARIA";33.079.099,13;32.711.697,79;32.711.697,79
2023;AGRICULTURA;"INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS";"RECURSOS HIDRICOS";35.034.974,61;35.024.837,31;34.914.356,60
2023;AGRICULTURA;"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA";ABASTECIMENTO;777.301,13;772.926,42;772.926,42
2023;JUDICIARIA;"FUNDO ESPECIAL DO PODER JUDICIARIO DO ESTADO DE MINAS GERAIS";"FORMACAO DE RECURSOS HUMANOS";4.466.015,54;3.813.098,11;3.784.907,75
2023;ADMINISTRACAO;"EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO";"PREVIDENCIA ESPECIAL";152.555.002,27;152.555.002,27;152.555.002,27
2023;"GESTAO AMBIENTAL";"FUNDACAO ESTADUAL DO MEIO AMBIENTE";"PRESERVACAO E CONSERVACAO AMBIENTAL";9.171.563,36;8.805.824,32;8.612.522,73
2023;URBANISMO;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SERVICOS URBANOS";221.675,45;215.292,46;215.292,46
2023;"DIREITOS DA CIDADANIA";"OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS";"DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS";4.353.333,01;4.205.944,58;4.157.611,11
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"SUPORTE PROFILATICO E TERAPEUTICO";616.255.317,23;506.320.824,55;440.329.155,00
2023;"GESTAO AMBIENTAL";"INSTITUTO ESTADUAL DE FLORESTAS";"RECUPERACAO DE AREAS DEGRADADAS";12.482.925,42;12.326.174,62;12.031.800,92
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"VIGILANCIA SANITARIA";47.248.274,15;38.234.942,71;38.232.453,84
2023;"SEGURANCA PUBLICA";"GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS";"TRANSPORTE AEREO";9.587.924,67;7.134.449,77;6.634.751,41
2023;"ENCARGOS ESPECIAIS";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";43.570.101,67;34.500.143,96;29.140.641,45
2023;"SEGURANCA PUBLICA";"POLICIA CIVIL DO ESTADO DE MINAS GERAIS";"INFORMACAO E INTELIGENCIA";17.636.931,00;12.911.285,43;12.199.966,46
2023;URBANISMO;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"ORDENAMENTO TERRITORIAL";3.324.409,41;887.351,33;886.062,36
2023;URBANISMO;"AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO";"ORDENAMENTO TERRITORIAL";2.645.038,35;1.807.984,06;1.698.095,72
2023;"COMERCIO E SERVICOS";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"COMERCIO EXTERIOR";443.181,20;420.776,90;420.450,34
2023;"PREVIDENCIA SOCIAL";"DEFENSORIA PUBLICA DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";107.924.994,43;107.924.994,43;107.924.994,43
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"ASSISTENCIA HOSPITALAR E AMBULATORIAL";5.596.712.847,80;5.148.134.039,12;4.633.573.030,14
2023;AGRICULTURA;"EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS";"DIFUSAO DO CONHECIMENTO CIENTIFICO E TECNOLOGICO";1.371.278,52;1.371.278,52;1.371.278,52
2023;TRANSPORTE;"FUNDO ESTADUAL DE DESENVOLVIMENTO DE TRANSPORTES";"OUTRAS TRANSFERENCIAS";20.500.000,00;9.351.512,18;9.351.512,18
2023;SAUDE;"CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS";"ATENCAO BASICA";3.054.269,08;556.448,03;416.976,73
2023;CULTURA;"SECRETARIA DE ESTADO DE CULTURA E TURISMO";"DIFUSAO CULTURAL";47.339.285,88;41.775.015,99;40.861.275,13
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"FORMACAO DE RECURSOS HUMANOS";14.834.672,02;14.834.672,02;11.753.820,97
2023;TRANSPORTE;"FUNDO ESTADUAL DE DESENVOLVIMENTO DE TRANSPORTES";"ADMINISTRACAO DE RECEITAS";17.319.784,49;10.303.756,38;10.038.693,41
2023;"GESTAO AMBIENTAL";"INSTITUTO ESTADUAL DE FLORESTAS";"PRESERVACAO E CONSERVACAO AMBIENTAL";58.287.384,34;54.032.442,65;49.888.761,32
2023;"SEGURANCA PUBLICA";"POLICIA CIVIL DO ESTADO DE MINAS GERAIS";"DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS";47.392.811,39;45.689.415,09;45.517.267,20
2023;"COMERCIO E SERVICOS";"LOTERIA DO ESTADO DE MINAS GERAIS";COMERCIALIZACAO;1.764.586,12;1.745.939,51;1.745.797,51
2023;EDUCACAO;"POLICIA CIVIL DO ESTADO DE MINAS GERAIS";"EDUCACAO BASICA";4.654.654,07;4.477.311,57;4.451.207,19
2023;"DIREITOS DA CIDADANIA";"FUNDO PARA A INFANCIA E A ADOLESCENCIA";"ASSISTENCIA A CRIANCA E AO ADOLESCENTE";2.149.801,64;1.071.579,68;1.071.579,68
2023;"ENCARGOS ESPECIAIS";"FUNDACAO ESTADUAL DO MEIO AMBIENTE";"OUTROS ENCARGOS ESPECIAIS";1.361.797,23;1.361.797,23;1.217.314,44
2023;"ENCARGOS ESPECIAIS";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";13.302.562,94;13.209.425,39;12.074.173,24
2023;SANEAMENTO;"AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINA";"NORMATIZACAO E FISCALIZACAO";8.969.119,11;8.515.445,60;8.502.459,24
2023;"PREVIDENCIA SOCIAL";"TRIBUNAL DE JUSTICA MILITAR DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";25.886.319,48;25.886.319,48;25.886.319,48
2023;"PREVIDENCIA SOCIAL";"FUNDO DE ASSISTENCIA AO PECULIO DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";70.858.137,49;57.235.533,33;57.230.329,98
2023;"COMERCIO E SERVICOS";"PARTICIPACAO NO AUMENTO DO CAPITAL SOCIAL DE EMPRESAS";"SERVICOS FINANCEIROS";29.606,85;29.606,85;29.606,85
2023;ADMINISTRACAO;"INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";7.462.381,92;7.269.970,83;6.805.255,04
2023;EDUCACAO;"UNIVERSIDADE ESTADUAL DE MONTES CLAROS";"ADMINISTRACAO GERAL";17.996.516,80;16.058.579,42;15.329.499,99
2023;LEGISLATIVA;"TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";81.100.186,87;69.196.743,88;57.925.521,61
2023;CULTURA;"FUNDO ESTADUAL DE CULTURA";"DIFUSAO CULTURAL";905.069,61;905.069,61;811.629,61
2023;EDUCACAO;"UNIVERSIDADE ESTADUAL DE MONTES CLAROS";"ENSINO SUPERIOR";189.709.123,43;185.750.108,91;185.220.164,20
2023;SAUDE;"INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"ENSINO PROFISSIONAL";10.391.111,75;10.282.211,75;10.282.211,75
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"ENSINO PROFISSIONAL";837.699.109,78;573.201.942,18;563.176.937,67
2023;"RELACOES EXTERIORES";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"COOPERACAO INTERNACIONAL";246.605,33;207.753,45;207.450,90
2023;"COMERCIO E SERVICOS";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PROMOCAO COMERCIAL";3.084.897,73;2.936.672,32;2.936.805,02
2023;ENERGIA;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";BIOCOMBUSTIVEIS;197.824,61;135.121,07;134.944,87
2023;"ENCARGOS ESPECIAIS";"FUNDACAO CLOVIS SALGADO";"OUTROS ENCARGOS ESPECIAIS";256.083,99;256.083,99;227.659,99
2023;"ENCARGOS ESPECIAIS";"INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";25.791,85;25.791,85;25.791,85
2023;URBANISMO;"FUNDO DE DESENVOLVIMENTO METROPOLITANO";"ORDENAMENTO TERRITORIAL";642.263,80;117.876,60;111.786,29
2023;"COMERCIO E SERVICOS";"INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS";"NORMATIZACAO E FISCALIZACAO";16.712.529,77;16.363.287,84;16.175.357,71
2023;"PREVIDENCIA SOCIAL";"TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";285.308.012,07;285.308.012,07;285.308.012,07
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE COMUNICACAO SOCIAL";"ADMINISTRACAO GERAL";2.300.700,89;2.052.416,43;2.049.977,00
2023;"COMERCIO E SERVICOS";"JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";517.059,53;486.504,88;486.504,88
2023;"ENCARGOS ESPECIAIS";"EGE SEC.FAZENDA-ENCARGOS DIVERSOS";"OUTRAS TRANSFERENCIAS";8.420.093,00;7.721.202,37;7.721.202,37
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"ATENCAO BASICA";843.774.238,43;645.499.497,17;637.725.138,90
2023;"GESTAO AMBIENTAL";"INSTITUTO MINEIRO DE GESTAO DAS AGUAS";"RECURSOS HIDRICOS";61.163.896,25;59.964.955,26;59.497.977,33
2023;AGRICULTURA;"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA";IRRIGACAO;1.251.477,83;450.995,08;450.995,08
2023;"SEGURANCA PUBLICA";"FUNDO PENITENCIARIO ESTADUAL";"CUSTODIA E REINTEGRACAO SOCIAL";35.964.256,58;18.026.799,12;13.679.410,06
2023;"ESSENCIAL A JUSTICA";"PROCURADORIA GERAL DE JUSTICA";"DEFESA DO INTERESSE PUBLICO NO PROCESSO JUDICIARIO";908.646.445,46;905.919.477,53;905.927.699,69
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"EDUCACAO ESPECIAL";957.594.340,91;957.464.740,91;957.464.740,91
2023;EDUCACAO;"FUNDACAO CLOVIS SALGADO";"ENSINO PROFISSIONAL";3.707.115,42;3.664.971,30;3.649.557,65
2023;TRABALHO;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"ENSINO PROFISSIONAL";1.830.411,55;1.645.444,31;1.639.105,87
2023;"GESTAO AMBIENTAL";"FUNDO DE RECUPERACAO, PROTECAO E DESENVOLVIMENTO SUSTENTAVEL DAS BACIAS HIDROGRAFICAS DO ESTADO DE M";"PRESERVACAO E CONSERVACAO AMBIENTAL";443.247,47;443.247,47;376.190,87
2023;"SEGURANCA PUBLICA";"GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS";"TRANSPORTE RODOVIARIO";1.779.067,05;1.664.363,83;1.657.810,18
2023;"COMERCIO E SERVICOS";"SECRETARIA DE ESTADO DE GOVERNO";COMERCIALIZACAO;356.247,70;56.649,20;55.495,59
2023;AGRICULTURA;"EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS";"PROMOCAO DA PRODUCAO AGROPECUARIA";8.548.507,50;8.548.507,50;8.548.507,50
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE GOVERNO";"COMUNICACAO SOCIAL";1.651.512,22;964.648,03;961.396,12
2023;EDUCACAO;"SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA";"ASSISTENCIA A CRIANCA E AO ADOLESCENTE";61.636.883,75;61.636.883,75;61.630.758,95
2023;"ENCARGOS ESPECIAIS";"INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";120.026,42;120.026,42;112.237,42
2023;"SEGURANCA PUBLICA";"SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO";"NORMATIZACAO E FISCALIZACAO";96.231.940,75;61.107.432,79;52.466.637,29
2023;"SEGURANCA PUBLICA";"POLICIA MILITAR DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";5.823.899.710,62;5.823.899.710,62;5.823.899.710,62
2023;ADMINISTRACAO;"GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";7.003.644,30;6.886.808,31;6.369.403,33
2023;ADMINISTRACAO;"INSTITUTO ESTADUAL DE FLORESTAS";"ADMINISTRACAO GERAL";75.594.253,08;74.614.087,21;73.869.942,63
2023;SAUDE;"ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";3.993.554,04;3.588.157,39;3.338.447,84
2023;"SEGURANCA PUBLICA";"CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";1.992.235,59;1.992.235,59;1.992.235,59
2023;INDUSTRIA;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";MINERACAO;3.481.927,47;2.123.559,82;2.094.441,74
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE INFRAESTRUTURA, MOBILIDADE E PARCERIAS";"ADMINISTRACAO DE CONCESSOES";4.808.967,12;4.383.346,92;4.313.407,14
2023;"SEGURANCA PUBLICA";"SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA";"CUSTODIA E REINTEGRACAO SOCIAL";2.372.756.095,50;2.284.074.547,92;2.271.212.243,75
2023;"ESSENCIAL A JUSTICA";"DEFENSORIA PUBLICA DO ESTADO DE MINAS GERAIS";"FORMACAO DE RECURSOS HUMANOS";219.473,91;164.589,13;162.562,16
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"ALIMENTACAO E NUTRICAO";638.488.072,28;631.395.633,88;615.871.848,63
