Ano;Funcao;Orgao;Subfuncao;"Valor Empenhado";"Valor Liquidado";"Valor Pago"
2023;"SEGURANCA PUBLICA";"SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA";"ENSINO PROFISSIONAL";15.423.135,02;8.404.200,46;7.461.042,60
2023;AGRICULTURA;"EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS";"DESENVOLVIMENTO CIENTIFICO";11.234.045,00;11.234.045,00;11.234.045,00
2023;SAUDE;"FUNDACAO EZEQUIEL DIAS";"DESENVOLVIMENTO CIENTIFICO";22.704.924,95;16.339.026,35;15.721.896,05
2023;SAUDE;"ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS";"DESENVOLVIMENTO CIENTIFICO";2.439.826,97;2.316.923,84;2.250.304,30
2023;EDUCACAO;"FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS";EMPREGABILIDADE;4.472.989,30;3.254.795,70;2.976.710,54
2023;AGRICULTURA;"INSTITUTO MINEIRO DE AGROPECUARIA";"VIGILANCIA SANITARIA";25.568.368,48;23.836.723,49;23.805.912,61
2023;"ENCARGOS ESPECIAIS";"FUNDACAO EZEQUIEL DIAS";"OUTROS ENCARGOS ESPECIAIS";3.910.798,31;3.906.693,41;3.724.099,96
2023;"ENCARGOS ESPECIAIS";"INSTITUTO MINEIRO DE AGROPECUARIA";"OUTROS ENCARGOS ESPECIAIS";2.062.928,69;2.062.928,69;1.914.113,51
2023;"ENCARGOS ESPECIAIS";"INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";67.647,33;67.647,33;67.647,33
2023;"GESTAO AMBIENTAL";"FUNDACAO ESTADUAL DO MEIO AMBIENTE";"CONTROLE AMBIENTAL";381.034,02;377.701,02;377.701,02
2023;"SEGURANCA PUBLICA";"POLICIA CIVIL DO ESTADO DE MINAS GERAIS";"NORMATIZACAO E FISCALIZACAO";199.831.658,74;199.284.579,14;196.495.050,11
2023;"PREVIDENCIA SOCIAL";"ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";410.468.640,10;410.468.640,10;410.485.280,11
2023;ADMINISTRACAO;"CONTROLADORIA-GERAL DO ESTADO";"CONTROLE INTERNO";40.513.232,83;40.139.394,99;40.092.124,75
2023;SAUDE;"FUNDACAO EZEQUIEL DIAS";"DIFUSAO DO CONHECIMENTO CIENTIFICO E TECNOLOGICO";3.581.950,27;3.174.186,26;3.093.715,89
2023;AGRICULTURA;"EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS";"EXTENSAO RURAL";232.987.964,36;232.987.964,36;232.987.964,36
2023;EDUCACAO;"FUNDACAO JOAO PINHEIRO";"ENSINO SUPERIOR";18.951.380,76;16.911.542,05;16.098.292,48
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"FORMACAO DE RECURSOS HUMANOS";8.157.398,92;7.816.767,91;7.703.446,63
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE FAZENDA";"ADMINISTRACAO DE RECEITAS";912.480.500,74;903.758.198,14;901.803.558,41
2023;HABITACAO;"FUNDO DE APOIO HABITACIONAL AOS MILITARES DO ESTADO DE MINAS GERAIS";"HABITACAO URBANA";362.500,00;282.088,67;278.071,18
2023;EDUCACAO;"POLICIA MILITAR DO ESTADO DE MINAS GERAIS";"ENSINO MEDIO";19.392.097,97;19.161.342,99;19.147.140,73
2023;"ASSISTENCIA SOCIAL";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS";3.033.112,90;3.013.697,49;2.958.124,26
2023;SAUDE;"FUNDACAO EZEQUIEL DIAS";"SUPORTE PROFILATICO E TERAPEUTICO";251.292.011,05;139.116.737,95;77.840.279,41
2023;"DESPORTO E LAZER";"SECRETARIA DE ESTADO DE CULTURA E TURISMO";TURISMO;817.300,00;317.300,00;305.435,00
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"ENSINO FUNDAMENTAL";5.844.256.087,72;5.816.735.388,83;5.801.300.827,74
2023;AGRICULTURA;"INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS";"PROMOCAO DA PRODUCAO AGROPECUARIA";4.632.943,70;494.209,42;494.277,67
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO";"TECNOLOGIA DA INFORMACAO";21.056.548,50;17.262.607,81;14.694.371,54
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"EDUCACAO BASICA";1.612.820.577,32;1.268.957.485,61;1.173.023.817,83
2023;"SEGURANCA PUBLICA";"SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA";"ASSISTENCIA A CRIANCA E AO ADOLESCENTE";199.555.847,03;189.058.311,21;187.444.539,66
2023;SAUDE;"INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"VIGILANCIA EPIDEMIOLOGICA";365.000,00;236.000,00;225.380,00
2023;"ENCARGOS ESPECIAIS";"INSTITUTO ESTADUAL DE FLORESTAS";"OUTROS ENCARGOS ESPECIAIS";922.104,49;823.933,01;778.750,03
2023;URBANISMO;"AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE";"ORDENAMENTO TERRITORIAL";3.428.675,42;2.195.950,74;2.183.621,61
2023;"COMERCIO E SERVICOS";"JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS";"NORMATIZACAO E FISCALIZACAO";20.553.222,33;18.169.509,31;17.919.992,34
2023;ADMINISTRACAO;"AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINA";"ADMINISTRACAO GERAL";4.622.836,28;4.386.696,26;4.304.507,79
2023;ADMINISTRACAO;"FUNDACAO CLOVIS SALGADO";"ADMINISTRACAO GERAL";11.161.297,81;10.297.139,41;9.588.712,58
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"ADMINISTRACAO GERAL";25.489.716,46;25.292.719,24;24.899.023,57
2023;ADMINISTRACAO;"CONTROLADORIA-GERAL DO ESTADO";"ADMINISTRACAO GERAL";5.893.958,92;5.759.414,41;5.630.425,90
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DA CASA CIVIL";"ADMINISTRACAO GERAL";2.227.268,34;1.999.440,56;1.997.103,01
2023;ADMINISTRACAO;"FUNDACAO JOAO PINHEIRO";"ADMINISTRACAO GERAL";11.403.583,42;11.010.155,13;10.945.295,01
2023;ADMINISTRACAO;"FUNDO FINANCEIRO DE PREVIDENCIA DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";8.077.372,52;5.435.277,67;4.976.093,15
2023;SAUDE;"INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";50.575.884,22;37.583.427,59;34.532.138,22
2023;"SEGURANCA PUBLICA";"POLICIA MILITAR DO ESTADO DE MINAS GERAIS";POLICIAMENTO;3.605.098.693,83;3.520.945.607,05;3.490.059.506,39
2023;CULTURA;"FUNDACAO DE ARTE DE OURO PRETO";"PATRIMONIO HISTORICO, ARTISTICO E ARQUEOLOGICO";121.213,08;111.869,87;111.869,87
2023;"SEGURANCA PUBLICA";"CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS";"FORMACAO DE RECURSOS HUMANOS";16.369.994,85;16.192.956,31;16.139.095,25
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO";"PLANEJAMENTO E ORCAMENTO";11.083.803,51;10.686.560,98;10.620.229,10
2023;CULTURA;"FUNDACAO TV MINAS CULTURAL E EDUCATIVA";TELECOMUNICACOES;5.521.239,68;5.093.487,20;5.074.799,07
2023;"CIENCIA E TECNOLOGIA";"EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS";"DESENVOLVIMENTO CIENTIFICO";43.617.231,83;43.617.231,83;43.617.231,83
2023;URBANISMO;"SECRETARIA DE ESTADO DE INFRAESTRUTURA, MOBILIDADE E PARCERIAS";"INFRA-ESTRUTURA URBANA";273.989.376,90;231.666.234,44;218.564.862,35
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"VIGILANCIA EPIDEMIOLOGICA";256.603.625,57;217.887.680,55;213.513.112,05
2023;"ENCARGOS ESPECIAIS";"JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";1.300.936,53;1.300.936,53;1.275.512,73
2023;ADMINISTRACAO;"INSTITUTO MINEIRO DE AGROPECUARIA";"ADMINISTRACAO GERAL";125.188.612,19;122.456.836,60;122.241.385,15
2023;ADMINISTRACAO;"AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE";"ADMINISTRACAO GERAL";2.000.261,88;1.930.946,21;1.884.981,64
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE GOVERNO";"ADMINISTRACAO GERAL";522.426.530,01;502.974.099,98;500.976.858,10
2023;ADMINISTRACAO;"ADVOCACIA GERAL DO ESTADO";"ADMINISTRACAO GERAL";34.177.740,74;32.580.742,72;32.365.741,52
2023;EDUCACAO;"UNIVERSIDADE DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";621.461,90;438.550,61;437.065,24
2023;"ASSISTENCIA SOCIAL";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"ASSISTENCIA COMUNITARIA";921.564,00;806.844,10;806.844,10
2023;AGRICULTURA;"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA";"RECURSOS HIDRICOS";2.371.162,26;2.292.946,49;2.178.073,94
2023;"COMERCIO E SERVICOS";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"ENERGIA ELETRICA";446.604,28;443.658,23;443.405,48
2023;"DIREITOS DA CIDADANIA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"ALIMENTACAO E NUTRICAO";1.728.751,75;1.074.867,33;1.076.546,24
2023;ADMINISTRACAO;"FUNDACAO JOAO PINHEIRO";"PLANEJAMENTO E ORCAMENTO";17.610.488,02;16.963.683,87;16.920.625,34
2023;EDUCACAO;"UNIVERSIDADE ESTADUAL DE MONTES CLAROS";"ENSINO PROFISSIONAL";7.669.536,75;5.818.760,99;5.208.009,45
2023;"DIREITOS DA CIDADANIA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS";22.056.715,68;21.644.376,46;21.402.330,40
2023;TRANSPORTE;"SECRETARIA DE ESTADO DE INFRAESTRUTURA, MOBILIDADE E PARCERIAS";"TRANSPORTE FERROVIARIO";470.156.273,05;81.032.769,87;81.032.769,87
2023;AGRICULTURA;"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA";"PROMOCAO DA PRODUCAO AGROPECUARIA";77.008.452,74;65.290.546,31;65.182.898,87
2023;"SEGURANCA PUBLICA";"CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS";"PREVIDENCIA DO REGIME ESTATUTARIO";473.038.605,87;473.038.605,87;473.038.605,87
2023;ADMINISTRACAO;"JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";3.391.977,73;3.266.215,42;3.250.484,84
2023;ADMINISTRACAO;"DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS";"ADMINISTRACAO GERAL";99.395.414,11;89.135.865,56;87.377.204,21
2023;"ASSISTENCIA SOCIAL";"FUNDO ESTADUAL DE ASSISTENCIA SOCIAL";"ASSISTENCIA COMUNITARIA";103.065.956,00;73.288.604,28;71.366.708,52
2023;CULTURA;"FUNDACAO DE ARTE DE OURO PRETO";"DIFUSAO CULTURAL";1.839.336,87;1.742.674,16;1.732.283,92
2023;EDUCACAO;"EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS";"ENSINO SUPERIOR";18.954.838,47;18.954.838,47;18.954.838,47
2023;CULTURA;"INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS";"PATRIMONIO HISTORICO, ARTISTICO E ARQUEOLOGICO";6.973.450,62;6.580.181,07;6.527.155,07
2023;LEGISLATIVA;"TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS";"CONTROLE EXTERNO";448.309.837,12;447.807.265,43;448.626.472,12
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"TRANSPORTE RODOVIARIO";763.772.593,07;752.648.321,62;752.621.827,50
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"EDUCACAO INFANTIL";2.370.767,02;2.370.767,02;2.370.767,02
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"EDUCACAO DE JOVENS E ADULTOS";97.521.152,78;97.366.607,24;97.366.607,24
2023;"DESPORTO E LAZER";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL";"EDUCACAO DE JOVENS E ADULTOS";9.220.855,27;9.198.529,97;8.990.584,39
2023;ADMINISTRACAO;"OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS";"TECNOLOGIA DA INFORMACAO";514.944,36;433.745,88;427.805,07
2023;"ENCARGOS ESPECIAIS";"FUNDO DE ASSISTENCIA AO PECULIO DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";1.489.026,78;1.489.026,78;1.397.285,65
2023;"ENCARGOS ESPECIAIS";"FUNDO FINANCEIRO DE PREVIDENCIA DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";736.040,85;736.040,85;697.673,32
2023;SAUDE;"INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS";"ASSISTENCIA HOSPITALAR E AMBULATORIAL";701.673.576,64;687.036.902,64;671.838.535,04
2023;JUDICIARIA;"FUNDO ESPECIAL DO PODER JUDICIARIO DO ESTADO DE MINAS GERAIS";"ACAO JUDICIARIA";1.542.391.426,92;1.326.949.502,33;1.206.182.959,58
2023;"CIENCIA E TECNOLOGIA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"DIFUSAO DO CONHECIMENTO CIENTIFICO E TECNOLOGICO";2.702.356,19;2.503.315,68;2.449.888,52
2023;ADMINISTRACAO;"INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS";"ADMINISTRACAO GERAL";12.014.748,10;10.569.799,09;10.265.405,14
2023;ADMINISTRACAO;"FUNDACAO TV MINAS CULTURAL E EDUCATIVA";"ADMINISTRACAO GERAL";6.722.291,32;6.223.456,77;5.670.575,95
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"ADMINISTRACAO GERAL";582.971.301,39;528.997.125,47;479.797.962,07
2023;"SEGURANCA PUBLICA";"SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA";"ADMINISTRACAO GERAL";94.534.644,22;93.410.966,98;91.228.432,01
2023;EDUCACAO;"SECRETARIA DE ESTADO DE EDUCACAO";"ENSINO SUPERIOR";113.139.054,58;113.139.054,58;109.139.054,58
2023;"ORGANIZACAO AGRARIA";"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA";ABASTECIMENTO;5.917.947,21;3.479.039,92;3.198.855,82
2023;"ENCARGOS ESPECIAIS";"GESTAO DA DIVIDA PUBLICA ESTADUAL";"SERVICO DA DIVIDA INTERNA";1.917.194.543,65;1.917.194.443,65;1.726.087.352,40
2023;HABITACAO;"FUNDO DE APOIO HABITACIONAL DA ASSEMBLEIA LEGISLATIVA DE MINAS GERAIS";"HABITACAO URBANA";4.662.192,70;4.662.192,70;4.073.406,60
2023;"GESTAO AMBIENTAL";"SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL";"PRESERVACAO E CONSERVACAO AMBIENTAL";11.159.821,35;11.155.751,29;11.154.341,45
2023;EDUCACAO;"FUNDACAO HELENA ANTIPOFF";"EDUCACAO BASICA";18.853.309,28;15.163.866,02;14.761.475,81
2023;"ENCARGOS ESPECIAIS";"FUNDACAO JOAO PINHEIRO";"OUTROS ENCARGOS ESPECIAIS";766.128,61;766.128,61;736.511,89
2023;"ENCARGOS ESPECIAIS";"DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS";"OUTROS ENCARGOS ESPECIAIS";5.439.924,45;5.439.924,45;5.094.421,63
2023;"PREVIDENCIA SOCIAL";"PROCURADORIA GERAL DE JUSTICA";"PREVIDENCIA DO REGIME ESTATUTARIO";517.672.456,17;517.672.456,17;517.676.175,29
2023;SAUDE;"INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS";"ASSISTENCIA HOSPITALAR E AMBULATORIAL";1.049.937.777,19;913.699.380,14;872.968.504,37
2023;SAUDE;"FUNDO ESTADUAL DE SAUDE";"ACAO JUDICIARIA";527.575.867,85;415.086.746,82;405.235.036,10
2023;"CIENCIA E TECNOLOGIA";"FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS";"DIFUSAO DO CONHECIMENTO CIENTIFICO E TECNOLOGICO";13.921.334,69;13.793.705,03;11.558.953,91
2023;ADMINISTRACAO;"EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO";"ADMINISTRACAO GERAL";422.604,30;8.116,93;7.252,20
2023;ADMINISTRACAO;"INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS";"ADMINISTRACAO GERAL";6.520.449,22;5.735.027,79;5.453.806,26
2023;ADMINISTRACAO;"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO - SEAPA";"ADMINISTRACAO GERAL";18.598.556,77;17.709.022,74;17.223.322,43
2023;SAUDE;"FUNDACAO EZEQUIEL DIAS";"ADMINISTRACAO GERAL";36.767.269,48;33.999.099,95;32.894.210,74
